gene	2_p_val	2_avg_log2FC	2_pct.1	2_pct.2	2_p_val_adj	1_p_val	1_avg_log2FC	1_pct.1	1_pct.2	1_p_val_adj	3_p_val	3_avg_log2FC	3_pct.1	3_pct.2	3_p_val_adj	max_pval	minimump_p_val	lec_type
mt-Atp6	3.9231404491084545e-7	0.2054900803966131	1	0.989	0.008181709406615683	1.0054421820805146e-10	0.2757268834560218	1	0.984	2.0968496707289133e-6	9.571935866266203e-10	0.21511630801575476	1	0.99	1.9962272249098167e-5	3.9231404491084545e-7	3.0163265459382683e-10	FRC
Gm26917	1.689665527584693e-8	0.7212629555210015	0.864	0.472	3.523797457777878e-4	4.3336680292247925e-7	0.6703753480153508	0.786	0.533	0.009037864674948305	3.8238632431144997e-7	0.6257522614496963	0.718	0.459	0.007974666793515288	4.3336680292247925e-7	5.068996497105007e-8	FRC
mt-Nd5	3.607651814246245e-8	0.7512522184318406	0.887	0.609	7.523757858610544e-4	9.293221865043322e-14	0.6867094483028509	0.938	0.743	1.9381014199547845e-9	4.6149394992847666e-7	0.49869447641210374	0.736	0.605	0.00962445632575838	4.6149394992847666e-7	2.787966559512742e-13	Marco_LEC
Slfn5	1.5654196283432823e-8	0.5574061330944713	0.906	0.754	3.264682634909915e-4	7.60223586011734e-7	0.2803609007808867	0.95	0.858	0.015854462886274713	4.358042297018793e-13	0.43811472883337155	0.918	0.798	9.088697210432694e-9	7.60223586011734e-7	1.307412689105068e-12	Marco_LEC
mt-Co2	7.797735928204523e-7	0.1981897739438705	1	0.983	0.016262178278270534	5.119542344616867e-8	0.26919618889220676	1	0.976	0.0010676805559698477	1.1836117866851958e-8	0.2218002415313891	1	0.985	2.468422381131976e-4	7.797735928204523e-7	3.550835318027482e-8	FRC
Zbtb20	2.6726817281145065e-7	0.8357788791944616	0.736	0.377	0.005573877743982803	7.804190405487716e-7	0.5730814838859603	0.713	0.584	0.016275639090644632	2.6869054535953812e-8	0.6735019727154121	0.636	0.426	5.603541323473168e-4	7.804190405487716e-7	8.060716144202338e-8	Marco_LEC
Ttn	2.0952648385911081e-7	0.9576583808711052	0.491	0.087	0.004369674820881756	1.5890869528291682e-6	0.5711624379897366	0.4	0.097	0.033140408401252305	4.296524512357563e-9	0.7114189986511393	0.336	0.047	8.960401870521699e-5	1.5890869528291682e-6	1.2889573481692335e-8	Marco_LEC
mt-Co2	7.393088892511768e-7	0.31104073613906014	1	0.966	0.015418286885333293	1.910041417185126e-6	0.3032677644954731	1	0.945	0.0398339137553958	2.049826308393046e-6	0.2808764139352986	1	0.968	0.042749127661536976	2.049826308393046e-6	2.2179250280210315e-6	PvC
mt-Atp6	3.9471922488510026e-8	0.33030156097700747	1	0.981	8.231869434978766e-4	9.094901755642447e-7	0.3112560408422733	1	0.957	0.018967417611392322	2.1862674782492336e-6	0.26189339211833174	1	0.971	0.04559460825888777	2.1862674782492336e-6	1.1841576279143217e-7	PvC
Hist1h1d	2.865604200495916e-6	0.7849660138464949	0.358	0.029	0.059762175601342324	1.8354567621168783e-9	0.8018268028687946	0.438	0.071	3.8278450773947495e-5	3.7170306732943864e-13	0.8583583825781254	0.427	0.031	7.751867469155442e-9	2.865604200495916e-6	1.115109201987902e-12	Marco_LEC
AI662270	3.976509401428242e-6	0.7084660311026763	0.415	0.058	0.08293010356678598	1.8476473375941224e-7	0.6122546473453334	0.35	0.053	0.0038532685225525424	1.252707198706802e-9	0.6830603203012864	0.391	0.062	2.6125208629030357e-5	3.976509401428242e-6	3.75812159141259e-9	Marco_LEC
mt-Co3	3.6114537309282954e-7	0.3018157876415004	1	0.981	0.00753168675585096	1.3179945326755331e-6	0.2959958562325591	1	0.962	0.027486775978948243	5.8025120721336174e-06	0.19755675109904214	0.947	0.971	0.1210113892643466	5.8025120721336174e-06	1.0834357280005932e-6	PvC
mt-Nd4	4.8836185295206795e-8	0.44689677979215725	1	0.966	0.0010184786443315377	8.124012918774515e-6	0.3474026196563422	1	0.938	0.16942628942104251	4.194455692900115e-6	0.3249112500970577	0.947	0.955	0.0874753734754319	8.124012918774515e-6	1.4650854873070142e-7	PvC
Lpar6	9.63261637324563e-9	0.9385041496822323	0.472	0.029	2.0088821446403763e-4	6.14385630941515e-8	0.6837181407331989	0.362	0.062	0.0012813012333285296	1.353569856097975e-5	0.5428172406548579	0.3	0.093	0.2822869934892327	1.353569856097975e-5	2.8897848841375e-8	Marco_LEC
Mfsd13a	1.3787014237254666e-5	0.5523605976096917	0.318	0.079	0.28752818191794605	1.944170807879099e-8	0.35108633122722166	0.321	0.062	4.054568219831861e-4	9.128551303434955e-10	0.341199448838737	0.256	0.048	1.90375937433136e-5	1.3787014237254666e-5	2.738565388530581e-9	FRC
mt-Nd2	5.3672821450835386e-14	0.6815065375044664	0.977	0.692	1.119346691357172e-9	9.334037338330082e-13	0.48286957379075934	0.878	0.721	1.9466134869087386e-8	1.437636449909574e-5	0.3198051824148185	0.902	0.785	0.2998190816286416	1.437636449909574e-5	1.6101846435249764e-13	unassigned-LEC
Zbtb5	6.267152036404961e-9	1.0240519188858075	0.585	0.116	1.3070145571922545e-4	1.62218821912776e-5	0.6053728521165086	0.4	0.159	0.3383073530990943	4.3704048336584924e-10	0.7763133816533961	0.436	0.093	9.114479280594786e-6	1.62218821912776e-5	1.3111214495245349e-9	Marco_LEC
mt-Co1	1.619434913495764e-8	0.3841614796371715	1	0.967	3.377331512095415e-4	6.144045376967985e-7	0.38042795462874857	1	0.936	0.012813406633666731	1.8846727349332102e-5	0.2562222609679332	0.947	0.966	0.393048498870321	1.8846727349332102e-5	4.858304661810222e-8	PvC
Pcdh17	1.066304126618153e-5	0.8156661314893185	0.528	0.188	0.2223777256062158	1.9153495704704095e-5	0.5833708011678606	0.562	0.327	0.3994461529216039	2.906213404678527e-7	0.6431313388034715	0.591	0.333	0.006060908055457068	1.9153495704704095e-5	8.718637680212916e-7	Marco_LEC
Rbms1	2.0674392919709006e-5	0.39980719403501963	0.83	0.681	0.4311644643405313	8.721306867260345e-6	0.3329033628544329	0.838	0.735	0.1818828547167145	6.95138434620628e-6	0.31897929940938674	0.782	0.682	0.14497112054013198	2.0674392919709006e-5	2.085400807372174e-5	Marco_LEC
mt-Cytb	1.2543784231387402e-5	0.205297475504854	1	0.984	0.2616006201455843	2.216143421078046e-8	0.2599959312570541	1	0.977	4.6217671046582654e-4	2.617489739044127e-5	0.18189574332013825	1	0.982	0.5458774850776527	2.617489739044127e-5	6.6484301158954e-8	FRC
mt-Nd4l	3.3051947396260095e-5	0.6501959141118208	0.717	0.464	0.6892983629490043	1.9046377048302696e-12	0.8901540591136418	0.775	0.398	3.972121933423527e-8	1.1657815563846355e-5	0.5500403664381253	0.564	0.357	0.24312374358401573	3.3051947396260095e-5	5.713913114479941e-12	Marco_LEC
mt-Nd5	2.593847440086981e-10	0.8090366181056856	0.814	0.458	5.4094688363013985e-6	3.10616188260607e-11	0.6365153390144471	0.744	0.527	6.477900606174958e-7	3.3474037057725884e-5	0.42106354063822593	0.745	0.61	0.6981010428388733	3.3474037057725884e-5	9.318485647528763e-11	unassigned-LEC
Marco	9.524801097821957e-8	0.9612309745055858	0.472	0.058	0.001986397268950769	2.648840759731594e-7	0.7550782311735378	0.45	0.124	0.0055241574044202395	4.5879487997165307e-5	0.5686262812793706	0.355	0.14	0.9568167221808824	4.5879487997165307e-5	2.8574400571810854e-7	Marco_LEC
mt-Co1	4.6743898347217703e-5	0.6325157367963876	1	0.91	0.9748440000312252	8.323835710548401e-7	0.6043764922820358	0.905	0.844	0.01735935937434869	2.8701722331623904e-11	0.41710461568879653	0.913	0.906	5.985744192260165e-7	4.6743898347217703e-5	8.610516699240035e-11	BEC
mt-Nd1	3.360336011660983e-6	0.3838882391647567	1	0.961	0.0700798075231898	5.893695449624822e-5	0.32563583477394054	1	0.929	1	4.943261911375155e-7	0.3732604579434906	1	0.943	0.010309172716172885	5.893695449624822e-5	1.482977840337517e-6	PvC
Olfr920	4.776219089322984e-5	0.6277902411802884	0.434	0.101	0.9960804910783083	8.364614344982345e-5	0.5666017947908804	0.362	0.15	1	6.026767691119405e-8	0.6713162496841413	0.4	0.116	0.0012568824019829519	8.364614344982345e-5	1.8080301983700347e-7	Marco_LEC
Prickle2	1.1807017601031539e-4	0.674867339514164	0.491	0.188	1	6.936855267017022e-6	0.48165437487105045	0.4	0.115	0.14466811659363998	1.4659567642105853e-9	0.724414114497695	0.473	0.109	3.057252831761176e-5	1.1807017601031539e-4	4.39787028618467e-9	Marco_LEC
mt-Cytb	5.565676941629646e-7	0.34007016149497726	1	0.972	0.011607219261768626	4.2730551861677494e-6	0.31757370363781234	1	0.947	0.08911456590752842	1.3839765825645082e-4	0.23782173865670364	0.947	0.963	1	1.3839765825645082e-4	1.6697021531862722e-6	PvC
Ubn2	1.2948919617230073e-4	0.7044581115167665	0.566	0.304	1	1.278896275931968e-5	0.6082464154504642	0.575	0.336	0.2667138183456119	1.744238957382638e-4	0.5062431504633079	0.509	0.326	1	1.744238957382638e-4	3.836639760734538e-5	Marco_LEC
Cd59a	1.354181140666026e-13	0.6315096544472292	0.312	0.023	2.824144768858997e-9	1.0608268862142462e-6	0.2827458806448573	0.214	0.021	0.022123544711998105	3.0679325922497734e-4	0.1867883607496971	0.158	0.025	1	3.0679325922497734e-4	4.062543421997536e-13	PvC
Spock2	2.2433979796840712e-7	0.19596101232600535	0.188	0.017	0.0046786064866311304	2.3861639169966764e-9	0.29506312902135196	0.214	0.015	4.976344848896569e-5	3.2333497162266236e-4	0.21067879152460406	0.105	0.012	1	3.2333497162266236e-4	7.158491733908714e-9	PvC
Ddx17	3.373107511145434e-4	0.5061493861739325	0.66	0.493	1	2.0957873117116065e-4	0.39181639830948556	0.688	0.593	1	3.1112900155556782e-6	0.4881424146126171	0.664	0.566	0.06488595327441367	3.373107511145434e-4	9.333841006320467e-6	Marco_LEC
Kyat3	1.8274517704687772e-5	0.29995493806017254	0.273	0.061	0.3811150667312635	3.957668478758199e-7	0.2611685451749447	0.286	0.061	0.008253717612450223	3.6388187013017834e-4	0.17573795367147738	0.154	0.041	1	3.6388187013017834e-4	1.1873000737333279e-6	FRC
Kctd12	4.0500471808052737e-4	0.6832929638898528	0.547	0.29	1	3.1740137635847323e-4	0.5012700708020756	0.525	0.327	1	3.9787065389334034e-4	0.5330270393132113	0.464	0.31	1	4.0500471808052737e-4	9.519019301504448e-4	Marco_LEC
F830016B08Rik	4.04903434502631e-5	0.47766741151788716	0.811	0.681	0.844426112655237	4.974880746381615e-4	0.3522596508430691	0.75	0.637	1	2.2973237596895488e-11	0.5619010827652011	0.818	0.643	4.791068700832554e-7	4.974880746381615e-4	6.89197127891033e-11	Marco_LEC
mt-Nd4l	2.886093123931585e-6	0.7587278884647596	0.605	0.358	0.0601894720995932	4.634229395311029e-5	0.5056065505646876	0.524	0.388	0.9664685403921152	6.206925776091811e-4	0.4856865726905517	0.529	0.378	1	6.206925776091811e-4	8.658254383218226e-6	unassigned-LEC
Prickle2	1.199384516660604e-8	0.623781735029323	0.5	0.124	2.50131640949569e-4	6.207536479092241e-4	0.2923491459114833	0.357	0.143	1	1.0612245553720297e-8	0.4912655340218638	0.333	0.086	2.213183810228368e-4	6.207536479092241e-4	3.1836736323301674e-8	FRC
Hhex	8.115207568654705e-4	0.21036534496696302	0.125	0.017	1	5.0847836356315165e-9	0.23896687211655884	0.286	0.026	1.0604316272109528e-4	1.436505232502238e-8	0.21200336681078039	0.211	0.02	2.9958316623834174e-4	8.115207568654705e-4	1.5254350829329473e-8	PvC
2810006K23Rik	8.155034567941262e-4	0.4041690307005497	0.189	0.014	1	5.500328053576875e-4	0.40730998679758623	0.2	0.044	1	1.1340109829904555e-4	0.45112626240926584	0.218	0.054	1	8.155034567941262e-4	3.401647169281668e-4	Marco_LEC
mt-Atp6	8.404998023585838e-4	0.5172867047405671	1	0.93	1	4.5402934142635344e-7	0.4818260476438976	0.952	0.901	0.009468781915446601	1.6294264506042626e-9	0.31934924272070253	0.913	0.924	3.39816886273519e-5	8.404998023585838e-4	4.8882793438477096e-9	BEC
Ldb3	2.7784030956333776e-5	0.27067063721394563	0.188	0.024	0.5794359655943409	8.789276554910679e-4	0.21087541947038735	0.143	0.019	1	6.366192939327119e-5	0.2195532741598724	0.158	0.022	1	8.789276554910679e-4	8.334977703332061e-5	PvC
Cxcl2	6.786940018720908e-5	0.6024686001159936	0.591	0.251	1	3.339696123431076e-7	0.5645908881161773	0.607	0.215	0.00696493626541551	8.998821908986589e-4	0.4536855602638511	0.436	0.235	1	8.998821908986589e-4	1.001908502422254e-6	FRC
Hap1	7.889901434910236e-7	0.8310955432714907	0.698	0.406	0.0164543894425053	9.237699226311071e-4	0.4071504510760703	0.6	0.46	1	8.145753536340779e-9	0.6769648977839878	0.655	0.395	1.6987969000038694e-4	9.237699226311071e-4	2.44372604099625e-8	Marco_LEC
Gmeb1	0.0012485589094497324	0.6451248854762784	0.34	0.13	1	3.0519086644307273e-7	0.7644942478306068	0.425	0.124	0.006364755519670282	3.635775934571103e-6	0.6024468459459512	0.291	0.078	0.07582410711548035	0.0012485589094497324	9.155723199048511e-7	Marco_LEC
mt-Nd1	7.097986806288536e-12	0.6343992277757693	0.977	0.692	1.4802851484514742e-7	3.167530595535349e-11	0.45966522416999633	0.915	0.727	6.605885056988969e-7	0.0012728001503324573	0.25433921388142045	0.941	0.807	1	0.0012728001503324573	2.1293960418714457e-11	unassigned-LEC
Sh3bgr	3.517950946063661e-18	0.5876331703345706	0.312	0.017	7.336686698015765e-14	3.959746039891323e-8	0.41372540893178716	0.214	0.017	8.258050366193355e-4	0.0013582911885967153	0.2398418207885768	0.105	0.015	1	0.0013582911885967153	1.0553852838190975e-17	PvC
mt-Nd1	0.001561332614379871	0.17963118390978527	1	0.977	1	3.564172133455238e-5	0.24253124930015169	1	0.97	0.7433080984320899	0.0012076093148677526	0.16359820380386703	1	0.978	1	0.001561332614379871	1.069213530520348e-4	FRC
mt-Co2	0.0016702884854398613	0.5567527565662915	1	0.908	1	1.5584175170559066e-5	0.45351933615396267	0.905	0.863	0.32500797318200936	5.931295237653685e-7	0.2570927771567426	0.87	0.911	0.01236971621812676	0.0016702884854398613	1.7793875158884185e-6	BEC
Rif1	1.9387832893138932e-4	0.6534107436845257	0.453	0.188	1	4.585089081644955e-6	0.6481144180340044	0.5	0.221	0.09562203279770552	0.0016828785501554473	0.4312558937429281	0.345	0.186	1	0.0016828785501554473	1.3755204175905588e-5	Marco_LEC
Igfbp4	2.0280607868976486e-4	0.4839776488312476	0.375	0.106	1	0.002326381292923997	0.2851642447360958	0.429	0.141	1	1.7070316783200174e-4	0.5739030540409915	0.474	0.168	1	0.002326381292923997	5.120220897556985e-4	PvC
Gipc2	1.837366615577091e-4	0.4324975791644443	0.189	0	1	0.002366486299011712	0.22754914364243467	0.15	0.027	1	0.0018127373590706216	0.30683463536074185	0.127	0.023	1	0.002366486299011712	5.511087133935217e-4	Marco_LEC
Pgm5	7.670633392376601e-9	0.34063585315363787	0.25	0.024	1.59971059398014e-4	1.8315707292869909e-4	0.24546342631337972	0.143	0.016	1	0.0023799473375046647	0.16274201630822055	0.105	0.016	1	0.0023799473375046647	2.3011900000613976e-8	PvC
mt-Nd2	0.002566537333763707	0.18341735191891262	1	0.972	1	1.1565479643638328e-4	0.2649006753554426	1	0.964	1	7.713404819788622e-4	0.20863647310316047	0.974	0.957	1	0.002566537333763707	3.4692426276033614e-4	FRC
Il11	0.002806988064976668	0.35847226979766833	0.226	0.043	1	0.0014362570593814802	0.3190058763866262	0.188	0.044	1	9.744486925961213e-6	0.5008247120605944	0.236	0.047	0.20322127484092112	0.002806988064976668	2.9233175913732555e-5	Marco_LEC
Zfp36l1	0.0028164970906655127	0.245998851326378	1	0.934	1	4.974381563207436e-4	0.22090244947561066	0.964	0.93	1	0.0017721378643397194	0.16358632024629305	0.974	0.938	1	0.0028164970906655127	0.001491572257892585	FRC
Pard3b	7.080966877865499e-4	0.673936104660337	0.34	0.116	1	0.0029047329974300536	0.48259749155128184	0.388	0.248	1	7.582531647086838e-5	0.41614066569638847	0.236	0.062	1	0.0029047329974300536	2.2745870141270745e-4	Marco_LEC
Nrp2	3.8554324750365333e-4	0.5612861802792659	0.66	0.493	1	4.775439442220733e-4	0.4185245063121511	0.625	0.487	1	0.0029473456706941266	0.3839481321385745	0.536	0.442	1	0.0029473456706941266	0.0011561838690324075	Marco_LEC
Cped1	5.126925539194445e-9	0.31099653060528326	0.312	0.037	1.0692203211990015e-4	0.003183065597018239	0.2218181370378023	0.214	0.047	1	0.0019983058677663997	0.28031087732316184	0.158	0.033	1	0.003183065597018239	1.5380776538727243e-8	PvC
Hmgcs1	3.58637756705187e-4	0.7000314401374107	0.358	0.116	1	2.3401426787535284e-4	0.4629123294168601	0.312	0.115	1	0.003234309177076777	0.42375835691515695	0.245	0.116	1	0.003234309177076777	7.018785284085995e-4	Marco_LEC
Mtmr4	0.0033839033156396114	0.48276778028350825	0.208	0.043	1	1.909349763139304e-5	0.4730617622427605	0.212	0.027	0.39819489310270184	2.0486588656535283e-5	0.45248030731932143	0.2	0.031	0.42724780643204335	0.0033839033156396114	5.7279399216184455e-5	Marco_LEC
Psme2b	1.716336484237677e-4	0.6233066275968299	0.434	0.159	1	0.0034669647303308317	0.455273131972703	0.325	0.186	1	1.324817052453058e-9	0.7697718962908553	0.482	0.171	2.7629059628908523e-5	0.0034669647303308317	3.974451152093764e-9	Marco_LEC
Rbms3	0.0038763288670027552	0.49613873093730476	0.682	0.552	1	0.0030870061216432183	0.351938450037395	0.75	0.563	1	2.778095712131675e-4	0.33109923271129305	0.744	0.534	1	0.0038763288670027552	8.331972006067608e-4	FRC
mt-Co3	0.004171294337506166	0.5031570961051575	1	0.94	1	3.840741935649114e-7	0.5206854632170121	1	0.896	0.008009867306796228	8.490971841126297e-10	0.3401954376217904	0.935	0.925	1.770792177466889e-5	0.004171294337506166	2.547291550174991e-9	BEC
Tspan2	0.004374561795958087	0.15164582973601573	0.125	0.022	1	2.386909767855115e-4	0.15852487823802847	0.143	0.016	1	3.082887009538419e-4	0.17468376329107535	0.158	0.026	1	0.004374561795958087	7.1590202380837e-4	PvC
Cd79b	0.004421591600671498	0.30569470153998873	0.113	0	1	0.0032162780816597475	0.20961262395444014	0.1	0.009	1	5.395578720243726e-4	0.2874483261105217	0.109	0.008	1	0.004421591600671498	0.0016178004050588705	Marco_LEC
